# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)


Len = 2016
Msg = A7ED84749CCC56BB1DFBA57119D279D412B8A986886D810F067AF349E8749E9EA746A60B03742636C464FC1EE233ACC52C1983914692B64309EDFDF29F1AB912EC3E8DA074D3F1D231511F5756F0B6EEAD3E89A6A88FE330A10FACE267BFFBFC3E3090C7FD9A850561F363AD75EA881E7244F80FF55802D5EF7A1A4E7B89FCFA80F16DF54D1B056EE637E6964B9E0FFD15B6196BDD7DB270C56B47251485348E49813B4EB9ED122A01B3EA45AD5E1A929DF61D5C0F3E77E1FDC356B63883A60E9CBB9FC3E00C2F32DBD469659883F690C6772E335F617BC33F161D6F6984252EE12E62B6000AC5231E0C9BC65BE223D8DFD94C5004A101AF9FD6C0FB
Squeezed = 0B449E707902B813C5675CA2DBE39A82D14D9566102F9297AA945D71969207D082FC95D03497EA1FEB9EE1AE46F7DD51740F1C9B28639B19F8D758880A7F9ACD7A1E970F37FE77E997C442E2A111233BB4D5FF34D27F5DA2E36D51FC1A9D9B786B471B220753D6C8ADC29B7DFC162239C251FC64BAE1B7EF92887B0B3FC1B450E54E76BC4213EA0ABC712CDEB21E67FE85D203FD293011B43688C9CB9D05168D9D099589878007CCE5082BF468065A29F660E49C6F40FE23CC028635988B23284203AE8DC19816E612D03DB2A3071D826FC0461231B4C7118ACDDD03FBCC3B3CD76ECCD280EDC0B0C61E26F33470021FD1D6D96013CCA1E5EC137619B6F219DE973F466B444443C09EE15351F3FC9D2F108EC63803C4C67FD2FDB05B9FE6E0D71FBABC2CA8FA89027953E08BA6DE486FF723FC239A6AEA2E16AEA826578C46011444957ECC2215183466D8A6C46F05F56D90D5753CBB314B883574CCD513262E40F935CDDCE8DF69A4FDFBBA5317761F837175F5AEA02232BDA4413EBD4AD39B41A767480326FECCDB663B3DB700755FF7E652790DFE7638FABBD453147609C9634F04197449459A85A41C8AC31E20DF99A6328FAC98619A8B9119F825F46E28189EF4776116A7A1C8584B7C0B6562A11637F4E2E16AA652B68EF7CDAAA9C9AE31404BD1AAE73A0E1D01327C1CD1556C67974A359B715855E581EBF51DDEEA0C

Len = 2017
Msg = 7935E30C177572EA9DDB189E2EE00B99239E31E88A1D04D48D80A9FCF7FFFD2C006C09E9C377D6AD161A3F86909C9EEFAC16625271A12906E58105A69A8BDB8774FD5238DB266F41F0F0E6AABD635C489E937A63A5F297BB043A38D4DAD91D1CC94E516818F5D61FC46BBC529F3E3260702BF9364D6A23D39C1FB3DBB2CF21C19E4B42BE38BE5CDAD468C62EDEACD91D8811A773A0432D804E630C8403F181CA1AA8FAE62BC76F7EDC4C6F9B55CEAFAF4E8152D38C4D49CF73012DD0B51CA3BD8818729EA595E460D202BF25197F2D088F39959C8E6B07F2346B1CC149BE41206AD5D027A0A264C61074F7DCBFEDB9E82A9280D80207D105CE51233F80
Squeezed = ED4352779E1736DE8F5844802C8BC161F814DF3D4193BB3FA0CB08AB6BE8BD04E769946F6301364B2B09628B87FD7AAF484ED5FC2EA2AA4693AB2323439EFB90D5F368C678A9410B374909A50A813243C574D4315A7CD37949D6A3CC280D5986AE7E722E2FF5EF7BCB710C1626A1FE78796793B5C16BC8DBB88E41CB9D4AC649EFA40686FD589A0BD90FCBDD9B798CF14A16034371D4478120CBC77FA9A8426A794755227D493BAE57DB9E54372C64586DA21DDD6167C3C50CC1931FB16E82B87974D61B0CE5D2A43DD8E1C422A105FAEC8C40F85DD11186CF7B40AD6A41A100EB31107FAD2219E8F24C1FF71655425ABA192888CB962A5DD9CA305C903D95F0AF67A412D1348EB94B21BE836E49754A49DE85D2EBCD17161D93710C8049F3250F86C688641CAE16AFD266EE8B6006AA8022E0A4194E59C23CD7AD304E2FC287731E5FD65355788AC933A5EBB207F9C7C38361CA7FBB7ABB1DEEBC1CB20671B48FEC4865D8265CFCBBF491F56EA24F711AF9044E3241EBB7212E98F92DEC7F50AAE9C4FAA3E630B0E9A217E84031497F22D10FB10219E1CF12193E86A43D258FD9C05CBE0F919668ED5133B55C6C995B9B363B4340F51FA54139FDC8CAA4C7F42B535FC178281B86C42CAE5FB12E601131AD6F08711D1291ED6059C560F2318A761A2702E62CDE0C38F5452DFB12E375ABFAF1AC51AF1018FA5B2FF828B010A3

Len = 2018
Msg = FA6E5C7AB3D80FCB11F68B4575BD8C6D4FC9F754CE29AAEAF56AAB37AAA967A1023A228AAB4C67580B607A50662632A5A0E9259C8DAFA3EBDF14E8810CB9EFA5AF12611804BA687B0BF0F0CF1FC881657688D6A25E0B5DB7F6218BD9CE61A6982FAF06B5CF6F6C9DC85E8D74F0CEFBC4AFBF881F08491B885095BD3BF17BE844BD80E3A6510FE272C312837758F80CDACF3921EE01930929ED0B60CD2CA97276EAA2264C288106482CA521BEA53FA4B62CE26A7DF0BDAEB23C57C638E99255C727962BCB9FCB49F4661DFFE50B3B86CFA4C697E461DA1B1A790A4F7858FF59192A90965DE79A00BAC7362C4E3B09AA019959B3D96C44EFB22E4371DD00
Squeezed = 91A249A73214B949AB96BB706AEC472E9EA189A33E365F92A0D7242E7BFE08D5DD775C7F51693092DA01BD5DB03C71DB3D871D59672C1A4ADCF2A96B2AB3EAD559B8B1EA95ACFA9E8374FB9C285004810CE3C2E3578C9586DC8B4F135F2CDEDD32CC9529EB4535324F59B191B7B14BCF65DCC3B5DBB5634A5A844E3511553A74415AB04B4A49B1E78A6CBC02ADC0ED2C565B89C25D1BD38C2D596895D2B143A494BAF63980CDC91237FECEE684C261097EBBC81B977600D29C61FD623C62533845ADBDA798035004FF12E7FDCFDA7A29AF418B9586AFC43389005EE9DC452FD75A0C8E4850437A9F34010BDF667BEC343B603B12C53FA44D61EBEEEDA1E0C58492309EC193817CBD995E208D7038FA157FCA4FED1F234EC91C79377FEF938DEBEBF56C169E1F6A4DD68A68F8186E65440C79F7FE777E9469F92B962CADDA2FA624E01D5DEAD94C11F3AAD1418DF166F5A6AC87D9192A77DD0AEBFF2C73298E2E0E7EB3481892EB3DF503AFEF0152D14AE3B696B57DEA8BC1409860C3196C4DF994A299E52F6579540EA5B872D0369F9DA266AC69AFD2144AB97E8609A3E33C53A346965042190B1ABD77CCD9E385414FA6FC550174AFA6CB1655D05DFCD1083BC07A95E35B0FE965AC06C6B75E0F6F1163AD20C38C4296A7B7AAFFE1E5B69309C92E17801CF1B4B8DBAA30FFF5684E76A1EB3B5CBADF9F200E999691A3E5020D

Len = 2019
Msg = 230BF4BDE34E022702183439EB2A7B99C763C09F738E92DAD945C2AEDEB9624AFFAEE3C2858AF2DA90E301A4E3B59E27C6926C5CD04C390018148373F65A3A9BF72E80EC38DA22B1CEA155541ACBD64CE01D62605C88C43D51459BFF591F7445EC651A2CE678446F921C9D45FA7B1AA2AA16A83E256F61AB8ACCB99C4369A0A6545211B4C3385CE3DDC0C9F5CA5D2B9A6F929FBA7CC3EAF0D6CC7F018EAD2013E99F7B482D58E148DE1A0086E7766B50FBE266D31CB77129194B4BC2C5865CE18A0779911725EC751EE5B809F5B401B4753E4FE841E18551E5E16F35C77470C61CC692C45F8C4476FF99C194C820A2C7F3A2C657C2BE97573878C38C20
Squeezed = 7ACF5FE5176E7C6CE05514B448D35156FE26A65E1C700978D214D49987705F98062B7FFCF5FDA56044B839F8AE1AB808FF08AD60790E28042E5616B9FD07CB92BCC61DCFB6FA80EAD7F1712D429F907D1113144073CC9A4C88E0303E13270AD448631DBD54E44BFA68F308CC1794DD4D341BDE3DB836D7739D132B8FC8A2662938BCAB3733701ECA8A624EC207CC8A1616CD0DFFAC406BE8F69997F766A29C550493E563D948827C358F6F7B41109A744F729E78B1D50AB8A605483488C7EF083330C8FDCBBECBC1FEFC65620D00FD0043666D98CB6F33888DACF60D17492783D92F395AF250BE1ACDE531BA06723BCAC1FCE9813A86DC0562F29911441C56F79CBF9968307061C95628187CBAFC40A453210FC9DB8E304C924665C6B41A0653012344C22DEDC447805CE4FA435D7CF0070FB464D504E0445476BC6D2ECB3371550CB0F74608B86FCEE371AD4FC330335699AF078793A446253EA0A55D3AD885CB93119D7504D9B86C4FB909C042F75F992F85DF9DA8D05C0861B6704C7EBBFEF39CAEFAAD0567EF4F74DD5673ECE187C6F9EB72523C5E731C72186F97C3400620EE0EADCA60F2EDB97389E47D8BB709C98D8A5676BC50E57E3E2F254994655EF6133CC818FE94DA00B0881EF5CD801FFED8ACD81364047096031A26D236D9776EC66021AAA4F803061262E7A4EF6E907BEB5F8072B972F2E8500CF7C72AF17E

Len = 2020
Msg = 0367DD6457986EC8B94A722727C79DEF1EB26ED506310A88CFE4065B9BCDA02B95BCB8F5D4AA2AF1A0011290F302970D54BB0091B48FF90118AF051E65C00839EAB6FF8462EBA232C0E406A4573702DB72FE8D58B0C15AAFC079CCB5D5D0A702871EF3DDC46769D3EDFF0CE8E9AE9A0A15FC9F36153C9E5461748899308CCE2B5E8C97BB9F16C8505A34DEE5DD7DF47AECE9ACF4F13B2845DE7E48BC4326471ABC9F86D73FAD9C5E42C9AF89D0DF00971F39306C91F0B97102AE44749CE2111938C4E0BFAB15B68DD34DF8E54B52D8928E1804313C363E46A7DB7ED412C6FA918C1F7985320C412D457D3CAC140650999775CC2C9D9D2E918FA1B0BE00
Squeezed = 4FF4BAA2287FCB7B39B4A03E486DC475674C0536338BBD95EF4DA2869B996818B7821CFD0ABE0C46D2ECA71BFB7BE007E6B0A0A2272E137F1F50CEEA314AD8E4415C4BA497B6D5804E82EDA67AE26788A4523F10FBB0EF735D90CFB17217C291BC2A60EBA70CF925EBD44FDD9B5CBA43FE751F96D8EAFE8AE4B05B17E9D72C6E351EAA4F3985E63E2334A82F99AD71DAC7373626863FC9B09B8EF357B5F2B72479C396B5B82DFD2282CD608B03A6F6F538D7ECEC14F75322F0C1BFF5247A99AF1D92036737CEFC74130EB55FD318EDFA57EB25B3F3318C054DF7FA9AD3F2C7C40A3D1D2E346A5139924DB447A00C5C97F19B299920C07F0CCCB761D31B1F1219E18D26120D1853B907546EB059E2003421CCC995456E9129B9BB95EE22FB34DBBD47AAA0F9B08D1813EFD5EA9C8A6060F0F8894FFCA5F84B99C79CBEE9AD06096E983D858EC464730865EE7D5273D1BBCE5457F999894EBEA0AC0FFBECB00587D21952AD5B423DD2EE8EA1937A25067FE9AF0E0C837733F605ECA282A6EF22358A436744835ABD116EF3041B189241BB242149515F17BF0E45601E65E499B31D6A65684FF0B4ACBC2964760AB915A8BC7E9455932F26A059468F94106CD90732D3EC5F0AAFA362525508D61A17836EB8B566BEFFE7CB8C14D96011FE47E3B702A0847A0645C65BBEBD8708A06E5DABBD0B31EB09488B981252E38CDE37C51EB7

Len = 2021
Msg = E8C1EC93AA28C61DAE66F7C29F9271464F045FA279D6601BBC838EFF3A5B53EA2299C128C00FB997FC9BD1E579951A0B2B4BDDD0D03BCD04B71651B7C74C8BF3C6194663CE07F68C37F13CF53E8E5CAD3C491EE25539BBF494C43017BBFA6645E49544DBE203E803FCC809E2C93A0EB191BBD3780BCF5E70491C1C5A18E659FE79E94FA2EDA8EFAA739625955B9EA7636EAB2E746AB571C7C9B40EA9D899506989525E54633D5186DA4F93AE6C7FF238A852BC2786F7EBA8C36968F26546191B983CD24FC3EABAA757DA7462E1C2253BECD08D4B3ADA75850F32C835D9DA083072BE453EFB5E514255BA72EC47AC344B944EC384428CE785FB30613BE0
Squeezed = 9E0360AD8BEE4B2E76C4A912CE39279FA285EF0C35263125F40CF47DAE6F12C61940F2BEBC7DE9DB39AC89752C1B443A5973858D73E878A3EE4D4BCD9902C84B6B522216A648F38C62A740169BC27A3E95200BB64C243386C19E2E4357C69B5BFC3C76EBEAAA50EC1324AFBC130F61B2B7D7345C977C76B6192497DB246C1568B3CFA91FA59F676FB710B4C976A14E70A37B670DE703B35CFC820E3D359748B94856F2A25E14E911B8D3E229E6AC0807977BF86CC22AB6EC6393095CEE98EAFB45946F4F0DA8F679EF478AA9B70232F7715F025FD8414924845116C47FAB85A61B201450F96B16D12AE63C0FACB52A231D2F008E61A7D2FDCECC67121712C55C54790F0D222EB09E0FD7782F848FAC7F95BE45D967F8983C10D5CC66ADAC8CD989CA5DF5601DA7900A333BC5A32DB5AA6F24B3040E2EB2F0BFF036CAF449DA10235C5447AB2F339B888A844C4A17D86F26F6E6CE6431A14D02602FD89AF8768D35F156AC68858287EBF7F7D231E47EE8400C81F74EB0E15016A255B5CC5EA90FAE4BE1FB5AA19BB509451FEC44C53E359B48BD8BDE9F07808E8B8DB1B19243DCE68EE53141DE0F2E00B97672114AB7D652D89C1EB6F88BCBAB8B13FAD7FC51B5E03B8586C0B1C9E5893342BDA1C2CE76DA21DD10433AEE3BB2B93B77DAF4B72FD5DF1876BD906C50617422F923BB0D5B9E1EF96FA3EA83CEA63FB2F906A2AD51

Len = 2022
Msg = 7AD52ECA2EC84E56B93ED49761733D65A8143382CF7D9995AEF6F3C8F72D24F52B2342743B08687CF416A16F00BA58CE218745A63DE2E07E671232109A14E3F5F085E60C967836C5F12DE97246A1762620DB570C52E3CEA7FE47EE53FF454DB3F610E72E35EE59E38D77519DA8D0533BC30C5B5B6380541238063BDCA3618C5FD8D2A140943DF297FC83611671FFE2C48E8BAA204C15A1A3F78B4FC9C66B4C259FDE8445D7F9160CEE1CEBD7810B543BDC152A887D53D0AF866E3535827C61282F34E968FD350608A38E5399B1F8B171097BC059E7685D01BBA86A1EF4FB748A2CB0D24193389EEF52942243D09903397480F5051B3D28C2FD6E066620
Squeezed = C2F3529A319336F4E0F1CC82A11F1E5C0672CA124C7E128A577EBC186299C95F62B45D5BDDCD1DCF0E5184B2B8600BB18F345CFDAD9CBB9757F39D35822BDE5854132A8EBDA7BE849A02496803EB5BFC684D53E881B0619664707F4862A034784FCF6CCC67FD9F93F3F8D1A9558260A77C05A1860834506113794453613D31E8FFB9E0B31C0048142B6ED61D5F93196909D7083E1D247B4F4A693C6B924123D3F855F8DA9818A674A00DA264B91A1C6520B6CC0DF8115B8DD524C4465DBD91599636B01D0D6BDCF275BFF68972ABF208E7739C5D94161864F2DF1DCC0E7198485079331240F40341CC7F60DDB989B297E635D67F3E747DEFB35E211314C494827AF9CC9BF79A3461E251BB5DE843F9BBC081F1FA97CC8EB970CE8D06051FC55D9A69C58AB45B7B6FD4BBDE531913CE85B9D3DF21BB1BF22F05EA3F7E51F726A874D11202C68A194905A05F65E7C1A4A36A6500E41BEAFDBD371E1E241D4305B4744B2B7CFC891A8B226EF747F15465C5F27AC71BDC1E273A3FC2B7033DED590572110BB55B9F505A633E6AA54784F4B2DFE4A2962B5CEDF469D5954A2D18CC35612D526AE6AD6385D1EF716C6A012E8F9E8CEE9A5CD610C475C6815BCD02B1C0862AF7BCD13CFB8CB51FF92549B7B2DED9FC704C8E7DECAF8D704D9C2349C159D878131C8D532D43241425CDF15E669E1AA3FC367C9DBAE936BC8BA82B2A4CAD

Len = 2023
Msg = 895AA7BAED3164D54B1E76CA9891E3876B045A3588FFCD0AEC989A9A96CCAB03EF6056B252C698B59E6BB552F17C8996388A80FEB020BC253501EB8FD6C034A61D9251DFC06DC852B3A99161F65200D52B3E26531EA5FE1AE297BEC2653CEE2BC8A2293AD619DA5D853F561695AB52DC1411A88738B1E9608D7B7D86EDA2BCA385816BA58A72D07C93D2F31F2A24343E5A5D64FE6912F0E99AF0ADE0C5E83C57E50D671B4D9CB8111B9B5AAADC821783FA8D69ABF292E07106D85504CD7D11272F27FD51C216910A7DB2CE38372A58E3D688CEC8B76414368C929B50AC2BB068B2203C67035D1B52D69E52A6A5E4805F88F8F9072AFF5F6F98EDFD71F6
Squeezed = 1508941EF677FD9A572022D89D291B0385CAACC2FE9522B5ABE3B97DDA8E20AFF07E43322E91F8B22A56D34E6F720DB9AA7A6247A5DBB4C2DDAC39D56F52BBAA1E244AF8949C6782C604734848545EA484D32F8509B32F32897067143BC7A3A2F533E5588353826FE7E08AE0D8136A14625285C75521061B7CD2F2E0BEBFE81DF0663FCA8FB0C4134E16621923CCB3EF6741FCB79CFB4159780DA8865571B048350525B68A2A4E8D7F651E2FE62525C87FD8226CB908FBB66206F2B3A143650EBB091A431E9F240C14B10D38E780C9CA151EC3A6F3B1501CA00E67B640C24531648192E3E1F28C84621F0AAB15F03A7638820564DECE7276AE0E1513EC7A35C882746110A6B404A331E100C05617DF412FC04ED75B25CEC39C3172898948DF2FF3CDB74E68FB161F4133D27C9D228D61D7349039AD64F05A41F61AE72511F939CC908DE7E86F07F7039DB72C5B15A25C72D0CD1717ED70ED3F4139B3CE38E3FB16D00CAE0764B66AEA1E7E2195DDBFCF4272DABBE90B2A66E5D97E6F093DD8D281ED25208DAEBE2B7034C71B7EE639CE10EBC1DAE4AF8DCD28AE223A7AF90523FA18C07ACBFB827165F3EED670A8FF5FA21195C070F97ECCEE1618AA16667421524DF4BA61F63153F384C797398DD7E3A935C90B92B9C5BE1B97086B8FC9AE68A60E11372CC6B08F09E30D1495D30FF238AC4EEFFC62590D7906F06FC5D6CB2F

Len = 2024
Msg = A6FE30DCFCDA1A329E82AB50E32B5F50EB25C873C5D2305860A835AECEE6264AA36A47429922C4B8B3AFD00DA16035830EDB897831C4E7B00F2C23FC0B15FDC30D85FB70C30C431C638E1A25B51CAF1D7E8B050B7F89BFB30F59F0F20FECFF3D639ABC4255B3868FC45DD81E47EB12AB40F2AAC735DF5D1DC1AD997CEFC4D836B854CEE9AC02900036F3867FE0D84AFFF37BDE3308C2206C62C4743375094108877C73B87B2546FE05EA137BEDFC06A2796274099A0D554DA8F7D7223A48CBF31B7DECAA1EBC8B145763E3673168C1B1B715C1CD99ECD3DDB238B06049885ECAD9347C2436DFF32C771F34A38587A44A82C5D3D137A03CAA27E66C8FF6
Squeezed = 924515B649542FE969449054CADF3916166B883BC5CA4B935DC0A1815499390CAFDCE0513A571BE7B0E463EABF5BAE40851114C5F6971E58F615E88C8202312BBFA8FD63A31EDF7060790E6647EB10070650B7BBD979F91A7C409905190C5476E979966ADBC315E5A191E57CEC17BF22A780A84C6F099155CF800264CDD641877CF0C40288A27BC9E0CDD1140D39E8D9E43A0D0B5A1FE0CEFE124DAA29D958A758417161C9A6DA260F55381312524CB2E729E5637D93A16A5C4ECC95D3EB5B56E8334FA7236A4F5644C107F6C09C940D299E726DC34748E307865421E0B696A67F4FA1B5CA00C93C6DF1244B7B0D67F73DA2FE281700C206DD030645104FB835CF81E4EF2D490244635B28576BD444BD17AD53D12409E89657168838C9853461A35285C447F1CECD58184287F4CF882E68F073DC5B43A8DBFFD2D6CF4AEB13FC027FC088FFE0D675AFD04703D226307F1488D6B015AEFE3B3821CC4E5CE764E3EE8B7533606635259628D515799679D21E1B248A686C4B36A0586D113A4BF40375747724EFB6DF9DC1756AF52F7C3312FF456EC222C0831A5C4BA91EFA6CF92CC317E81439C939D34AD6CEB059E65C53614C76552BDC71D0CA6FA2556304977FD236BCC3ED5A93F6685DBB64F421A37C58DE255C134BD5910F79A3DEA4F4C4DF2A86E3356761E7B8BE06C33088B06DA76688E4385D41F62C55CB503023D33953

Len = 2025
Msg = 51F8BDCACDA5A57DD68942F72CAD34BE06CCB06F9603359C80D7E5E39D2254FF3593226D0E068CCD06E54F0490CA6267CE2CB73CAC45552173BB980FE06C6DB076B97405088D6203492B73E40532C4A259B760504216A46BCF04B8251FDE04D8AA82354303C103163D166E2F79E9204FBD1F09B8ED474DE23BEA752F9D58C9B39A955B7B8B4BC610BB554B5B6D5220F0DF58FA3308D5BDAB635F8AEF9532309AE48EC70133788B93A14F155D3AC0EF7597E84E9881E49E9BF709F0AADB79E8CA5987B15FFBDC0F10B70E4034554952315E156B01A0AAAB6AE3584FE3F522FA5DF8F909A4C2F27AE26CA35C04198D77D1271E2CE12B92566F243037204380
Squeezed = C2E0A26ABD2AB9493673D707F23901B6C6460296432A0F2A252E9F484D1B560509B4012E7B3DB00A3FE8957C92BF480E1731926F41522B6E70EFA38CE67448F0386177E72DA3C547AFE1A8C585B1D460BAE26201879249862DADF333B42D79670E6C073DA541E540830179B6905C6AB4BCE400D8C8C6BEA51D167193A0EACA90627268465C9D4395EAF3A1EB45263B5F9CBC681ED5FC0AFD89CBB7F8086F8AF97495726454B92B7D19C628CED2022BDBB800049CC42E52E3A48085513BA2F5B66273ADB38A605EF3DE0E66CDD8C096F2FA5EBF21E23C73DAD8F347A2553B8889B19A8B47BF346942B90A379640C18CB9C3FAB31F4515D947E4A98E47FCF17EE57B2C2D8BA1D823D4CCC984B58CBC4F6BC459D760A032CF18D5DCD28FCB04E5B3F41F18AAE056F5FEA3E7DDCE68C6C61CEA2E2BED941CA897AA78EAA8CA88E1A9909578114DC8E95CC199C58A887B430A31D12C8FE596A058A2E2AFA5DA79FF47EC6F48D5E986EA9E188892FBE1AAC986F813C7E993BF58D6CE4074B36AE435D52DDF1ACEB6577EDD1F3E1671F77FBAD1E774096DF09BEE8D2B09EE43761E7525ED7749054634192EC7866A150F45CA592F4B39EFA90EBCF1CF3A081FCB8B0AA7EFAC629E0BC6798208CADCAB682847BF39583F783AA5D3D912E2BCEEB6E87994205C6EDA55AFEB1F0A55CF17A70CA9AB466B22271C4DC460A4BAAF3675F71C10

Len = 2026
Msg = 21E921EA42279D39789AE6DE121C4EE530FF4488638F8AC66C9C2AF97CFE8AB41BFBF2BF217946396743E1B6377BB29440CB73AB40921AA6D209134D9D583434751A8CACBAE380E8F222A07BA5B5DF1E1629C68550E1F3B9546BB816296DB08A8D8F1BA97FF3D8DCFEA8346ACC1AF1EFED1041BF60C65E3F99DA9E534ED13DC91937123B2F9C95C476102C16E436CE1F8505AD7E6986CD92BF59624C2D4140C3DFF9E824BEA580651B8B189EE21497E1B1835ACE948ED9E0C99CCCED5798F618B9680BD5E2ED3C37353B87C1DFD7219C2DCFF2FC6D08C4692450B6CF88B38936B8E79FCBD40949421B878371CD6E070C01B3C45AFA40D7558971362D7C80
Squeezed = D20415F33E2C191C3279BE58EF5B5B3C01DF5A7FC32066B752FF41D6388EAA007B20D16C75A88B59A510E061AB16ACA5A38A4BEEEB8FA173C23F59AF7B636FC3EFE57A1848EF650742BDE89D68F5A8FCAC0A23EC853388FE6A7D7D0E9BFC66E6DD320AC30CE787FD82610A038EFEF4CA0D7877CECCAE69D55EAACB8E9B21378D60C157DD01EC29E89AF68204C80011AAC2D1AEF9B0EEB2E08E35CF57FABB7E6CE3F456B080BDD10B875E14958AF6B1085581E7517F6AE3562298F28A93EBAA75D0CF7C3121AC5D251ADF1D39F5F681FBD3D3B6A2EB19947296DE90FB814794395F98E889D6A9D71E16CA7604E4AA1AC9AE213048650511105B7B99B096AAAB1603CF4CC59DA3699408E98D0F2980F6CAA8F38824EA46A703A4019A21E9C2BAA0AEB1843798673A647D5E0AD5C82CD3DC3CE608F4509381EEC9DFAE9443691B8D625154FCDC5DB5B8233A2099B32BB234492111C6D1247F12BF79809CB53A072D985A30DFAF7EDFCE1DCE1B587386B876CD0EE5AC4492651B71B030FE59FE7BC073D5F5687BE7FAAF604194D525E3A3118B700E45D801ED1D86B59268D6864027BEB2F9E3AD9104A23B42F3E0528E74F82EF1EE69FBC958E5355BBC2F05F7ED863F92B8036572D2985E2F6851BAEE00F1DAD04615046B8642FFFE0499F899B16EC74BF9C8AFC33AE25647E161551317297BF816D84502641D5234B09452FC6756

Len = 2027
Msg = 136B91AE480FEDE05560946E2498ECF3DD14A3A690621367BC96FAA7A7FD17E9877CC7680586DBA63210A50761005BE42BE609F0FDFDFC57E2E9CD7CB313A74A685B4381461BC636A158830FA668058F428B62A914A9ED8B8CB26A82062F91CC9119D303CD95A6B288AB9B5DE4829D340EF99CEFB84842840D60680B870E82513788E744FC1C779DBC6481E82B335203D20E6420273235B105072DFAC5B0BF5B40D4C5F42D7B74FE753924C80E68E049DFB5721037C4F23279C84B50697226D31F1B827BB33E0CF53E398AE128B20BF9BB77F8E379833B8813B8BD1897610A568033BCC1CC953F9D9CD20674D85260BBCBCEDDCD5295DCFB633C12F4E2C0
Squeezed = 245913437C93AF5B60B949662100BE4BC268567B7DC5C2A3C5CAB4EC96F3BD1A489A6FDBBA0E15C94217957FE74831DBF9DD63A2E28A51BC98E2F92534481644FBD52CACC31F6F72615030509F86EB7C23A31CE6336BF560690747A5471D6F0EDA5636B22D6A56BAFA4E58DF94A99284D48847411BD41EEA746969D8F48256C8DACB032CF0748118D708A710504259F1452018FD3B0411BAFD0E49783258A7880F8D4280604C0A3E137E00BBD943952EE62C23F6AAACCF316D9E45D5D19AB673B4F0AAB08D41DAFD6E074FDA3DBFB9B0FB00296E3D6DB0D895B3C2EC7F73B2227CD6B3F97C8BF083F3AA80CC3CC03A64E5D0BC8AC6A9E85BB0353BA0C6A0CC55223978108411EEEDF2F2FD64422F36C4A43C8CDC4EC0466D92A706E74454859A4658F3901BB2DBA6C57B1B1D45185AC271296C1EB1205E99966DB6A0C23F3FEE4BEB12AB4C1E6AD21C9B00ED2294ACC2D9B8D79874CB0163DD98F89340034B1A2EFD898139ED923A41E33BE111EE97AFAA0969063F4473A33ED6EE0475BAF72B3B2BF6837C2B4F642D330B5779A0B2D46B8838A0ED72F35B5851CD7636341C1789DAD68B93D7C33C68DC6DB8160CA2B629E9D6B5A831909E4FAA93A02FB8C994311F20EA626225F4EAD4E12B2495E38AA03901AB1B0A2486E8B083C57C5375E0B3B679811AACADF58D4C876BE87EE78D4FF85483BE2364215695514797C162F8

Len = 2028
Msg = 66507B499F6D8A15A968D9EF30289B4CFAB08ECBAEED472D58140D3C0726746155FA07D73B0374B8D1DADD60432252A4B4F891EC83122BACC96F6A7488B0702A05648488BD0B31950B21D1EFFE567A7A2F7E2D12499DD2D64ED98242B235D9452C35D6CE72D0AE4A57019966AA4C0802A68D20C001A58B0344DBF0D216497CD9414F5079058AA667E30E7D00278CC872542CBF5E81FDBABD321FB0CF877C3972A7EAE36ECC95801E879AB410C75FDF82FF8121214873ECBC4D1F20CC3E9EE2BCACE7659747BD65C37E6E3F209519C7CD189F023C89EF09D7F232243463169C92001818670FAD9059377ABC957C97B94ED20D2E71DB202C0C1036F0BB9510
Squeezed = F5F33467F7BC3E5CAE0B162B1A4EE449A35BC62234D98E9D01E3C076B89B09A63D3AE9DF2175641BAAA94A0A9E93C9E651643B5441C57775017142EA7B89B1E3D2F845934E1547ACC8546F6173FA337FAE8D90E3AAA35DC1A5DA33DDA5D908FEAE2C0C27A7B7820675718A923869CC7CE4BC169DB8EACE4B7B9D838A47C7966A833F62D55219AF74D88300D73897F46E9ED167954A41B4744F781717C6D230ED214C036A841F3305A8B5DFAF447675FFC74C9C7418CE0B202820E7A2505EACF203385DC9B8A15DAAAAB0F98606A2915E5DEF07F82BEF12E669E2561F749A800697977B61B2369EE19763A847EC498AF7F2C97F6B4349C21C013F3A570F639E6D1737F3E420E593D37AE2CE3E00682440ECE1087A989C1F3FBAAE99BA99F51146AAD09364D62B1779AF6DBB36F51191CD1738323B592DB3185B6C31EB84AD9BACC82EEE37A175017CCEC0E0A2A5EC11FF20B6BD9AE6B00C136BE7FF96AA9521D162FB3221738E7B7F4530804AABEFEB49FC33BE388D3764713D33848E490AB6B03FA1CE7A5137783E43485993563B99E1471832BE8DE74F703178276198FCC25E150D46BB4069CEA084A55A48EEC9A2883169CFC0196EB0861C07778B1E8771C58D7D19526A11E2E5C4BBD400402587F19A854B714E18A18B62A214652C2C17E393C41DFC1D966C839F3ED0398B2C5DD301424B72B52096E18308D2C7EEA0837C

Len = 2029
